,title,company,salary,summary
0,new,Indeed,"$134,000 - $194,000 a year","Every week sees the new release of multiple products that meet the growing needs of millions of jobseekers worldwide.Seattle 132,000 - 192,000 USD per year."
1,new,Indeed,"$132,000 - $192,000 a year","Lead and mentored other engineers on the team.It will provide internal client teams self-service abilities such as read, process, and update for individual job…"
2,new,Indeed,"$132,000 - $192,000 a year","Every week sees the new release of multiple products that meet the needs of job seekers worldwide.Design, develop, and maintain pipelines that create search…"
3,new,Indeed,"$134,000 - $194,000 a year","Every week sees the new release of multiple products that meet the growing needs of millions of jobseekers worldwide.Seattle 132,000 - 192,000 USD per year."
4,new,Indeed,"$109,000 - $159,000 a year","Deep understanding of the full software development life cycle (SDLC), including coding standards, code review, source control, build, test, deploy, and…"
5,new,Indeed,"$180,000 - $260,000 a year","Deep understanding of the full software development life cycle (SDLC), including coding standards, code review, source control, build, test, deploy, and…"
6,new,Etsy,,"On the Engineering side, we are responsible for constructing and maintaining the systems necessary to store, transform, and serve product metadata."
7,"Associate Software Engineer, Media Engineering",Disney Streaming Services,,Minimum 1 years’ experience with developing software products.You will be joining the team that manages the automated processing of every piece of media…
8,new,Etsy,,Are an experienced engineer focused on around 70% back-end and 30% front-end coding in PHP & JavaScript or similar codebases.
9,new,"Two Sigma Investments, LLC.",,"Experience developing high-performance, multi-threaded applications using several programming languages including java or C++."
10,Software Engineer I,Conde Nast,,"We work with engineers across time zones & locations.Teams are encouraged to explore creative ideas to meet the Product vision, backed by rigorous techniques."
11,2022 Software Engineer Program - Full Time Opportunity,"JPMorgan Chase Bank, N.A.",,"Create and improve the design, analytics, coding and testing for high-quality software and new products.Participate in our Force for Good program to develop…"
12,new,Amazon.com Services LLC,,"You should also be familiar with, have a view on when to use, and be comfortable implementing server-side rendering related technologies (e.g. Spring MVC, Node…"
13,Python/AWS Software Engineer,Deloitte,,Participate in the development and delivery of solutions that directly impacts day to day activities of our clients.Handle multiple tasks on daily basis.
14,new,PayPal,,3+ years experience building software or web applications with object oriented or functional programming languages.
15,new,"Two Sigma Investments, LLC.",,"Experience developing high-performance, multi-threaded applications using several programming languages including java or C++."
16,Software Engineer I,Conde Nast,,"We work with engineers across time zones & locations.Teams are encouraged to explore creative ideas to meet the Product vision, backed by rigorous techniques."
17,2022 Software Engineer Program - Full Time Opportunity,"JPMorgan Chase Bank, N.A.",,"Create and improve the design, analytics, coding and testing for high-quality software and new products.Participate in our Force for Good program to develop…"
18,Software Engineer - Frontend,Uber,,At least five (5) years of software engineering experience.Bachelor’s degree in Computer Science or related technical field or equivalent practical experience.
19,new,Amazon.com Services LLC,,"You should also be familiar with, have a view on when to use, and be comfortable implementing server-side rendering related technologies (e.g. Spring MVC, Node…"
20,Python/AWS Software Engineer,Deloitte,,Participate in the development and delivery of solutions that directly impacts day to day activities of our clients.Handle multiple tasks on daily basis.
21,Software Engineer II - Membership Backend,Uber,,"You will lead projects and drive cross-team collaboration with engineers across various product teams, including UberEats, Rides, FinTech, etc."
22,new,PayPal,,3+ years experience building software or web applications with object oriented or functional programming languages.
23,new,The New York Times,,"Passionate about building quality software.6+ years backend engineering experience using Go, Java, Node or a similar technology."
24,new,The New York Times,,5+ years experience as a lead software engineer.Provided technical mentorship to developer and non-developer team members.Who we’re looking for.
25,New Graduate Software Engineer,"Discovery, Inc.",,"Computer Science fundamentals in object-oriented design, data structures, algorithm design, problem solving, and complexity analysis."
26,new,Impact,,"Tertiary qualification in Information Technology, Computer Science or similar.Move incredibly fast with continuous deployment to build our vibrant marketplace…"
27,new,Etsy,,You have experience with streaming analytics and/ or machine learning.Support and empower your colleagues around the company to seek input on new features and…
28,Campus Recruitment - 2022 Full Time Software Engineer,Amex,,"You may work in areas ranging from machine learning leveraging big data, native mobile applications, backend services, full stack web applications, or UX/UI…"
29,Junior Software Engineer/Programmer,New York District Attorney's Office,"$65,000 a year","Bachelor's degree required, preferably in Information Technology, Computer Science/Engineering, or similar field.Two (2) year commitment to hiring department."
30,Software Engineer II - Membership Backend,Uber,,"You will lead projects and drive cross-team collaboration with engineers across various product teams, including UberEats, Rides, FinTech, etc."
31,new,Etsy,,"We work in Scala, SQL, Java, PHP, Python and Javascript frameworks such as React; with big data frameworks like Hadoop, Kafka, Spark, Airflow, Vertica, Looker…"
32,new,Hulu,,This team manages the payments of millions of customers and is responsible for integrating with different payment processors.
33,Software Test Engineer,RTTS,"$60,000 - $70,000 a year","Ongoing development of your skills working with web technologies, server-side software and database platforms.$60k - 70K, depending on experience."
34,Software Engineer,Disney Streaming Services,,5+ years of software development experience.Prior experience working with and contributing to open source software.Prior experience with DNS servers.
35,new,My Aidin,,Experience with front-end frameworks and server-side JavaScript is a plus.Knowledge of object-oriented design (or functional programming) is also a huge plus.
36,"Backend Engineer, Consumer Experience",Spotify,,You’re familiar with designing and building distributed and scalable systems and enjoy seeing millions of users running your code.
37,new,CBS,,"Server-side skills (Linux/Unix), including scripting.Follow CBS Interactive on Twitter and Facebook.Working on the CBS News Engineering team, the candidate…"
38,new,Carbon Five,,"At Carbon Five, you will work on a single cross-disciplinary product development team—engineers, designers, and product managers—working full-time, side-by-side…"
39,Junior Software Development Engineer,Audible,,"Knowledge of professional software development life cycle best practices, including coding standards, code reviews, source control management, continuous…"
40,new,WarnerMedia,,The Daily Work with a team of highly motivated engineers to effectively implement solutions and deliver production quality applications that are highly…
41,Entry Level Java Developer,Synergistic IT,,Candidate who are open to invest 3-4 months in learning about Java or Python and then have a job in the Fortune 500 Companies.*.Filing of H1b and Green Card.
42,new,Etsy,,"We also use a lot of other technologies and languages – Scala and Java for big data and distributed systems, Python and TensorFlow for machine learning, and Go…"
43,new,AT&T,,"Engineers work on the real-time components to optimize our software for performance, space, and algorithmic efficiency."
44,Backend Software Development Engineer (All Levels) - Marketi...,Salesforce,"$98,900 a year","Marketing Cloud engineering builds innovative features across content, channels, data, and orchestration, as well as engineers who drive scale for our machine…"
45,new,Bloomberg,,"After training, our engineers are prepared to hit the ground running with a strong network of new friends and colleagues.Be an excellent problem solver."
46,Entry level opportunity for Software Engineer/Developer,Quintrix,"$57,000 a year",/week) of pre-employment online training that will be conducted during evenings and weekends.Candidates selected for the training will be paid a stipend of …
47,"Software Engineer, Front End",CBS Television Network,,We are looking for a front-end engineer to work on an exciting new project for the Media Platforms Engineering team.This position can be 100% remote!
48,Software Engineer II - Backend,OkCupid,,ML infrastructure: building out infrastructure to allow our engineers and data scientists to quickly and easily deploy newly trained machine learning models…
49,new,The Mom Project,"$140,000 a year","Experience with cloud native technology stack and service-oriented architecture (Heroku, Google Cloud, AWS).5+ years experience in software and web application…"
50,Associate Software Engineer,Allscripts,,Ownership of assigned software and non-software deliverables.Completion of all necessary software and non-software components in the timescales as defined by…
51,Entry Level Software Engineer,BAE Systems,,"Assisting in other software engineering activities such as integration testing, algorithm & data analysis, software troubleshooting, and preparing documentation…"
52,Junior Software Engineer,TransPerfect,,"Support software life-cycle, to include design, developing and testing under.Zero – two years of experience in software development and testing."
53,new,Insight Global,"$200,000 - $225,000 a year","DSP Core Tech seeks to reduce the time it takes for application development teams to deliver well-tested, scalable, and highly performant software."
54,"ICG Technology, Summer Software Development Analyst (North A...",Citi,,"You're the brains behind our work. You’re ready to bring your knowledge from the classroom to the boardroom, and Citi wants to help you get there. Whether it…"
55,JavaScript Software Engineer (Remote Eligible - US),Dashlane,,"Learn every day, and share your knowledge with your co-workers.2+ years of experience in software development.Experience working in a product-focused company."
56,Software Engineer - Product,Eclipse talent partners,"$120,000 - $225,000 a year",Strong proficiency with Typescript and React.Superlative positional empathy with a strong understanding of how technical decisions impact the user of what you…
57,Software Engineer Analyst - 2022,MarketAxess,,Curiosity/interest related to cloud technologies and cloud design patterns (AWS).Experience in development/willingness to learn Java based server-side…
58,Graduate Software Engineer (Available 2022),Arup,,Currently pursuing a bachelor’s degree in Computer Science or similar technical field of study.Master’s Degree in computer science or similar technical field…
59,Jr Software Engineer,Book of the Month,,"Work closely with Sr. Engineers and Lead Engineers to write clean and maintainable code.Diagnose, debug, and resolve errors in a diligent, timely, and…"
